"question_flag","answer_flag","interjection_flag","speech_flag","petition_flag","quote_flag","motionnospeech_flag","chamber_flag","name","name.id","electorate","party","role","page.no","content","subdebateinfo","debateinfo","path","Speaker","Time"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","Mr. Speaker (Hon.. Sir Elliot Johnson) took the chair at 2.30 p.m., and read prayers.","N/A","N/A","/hansard/chamber.xscript/business.start/para","N/A","N/A"
"1","0","0","0","0","0","0","1","MAKIN, Norman","KLL","N/A","N/A","N/A","7446","Is it the intention of the Government to introduce this session a Bill to provide pensions for tubercular soldiers? ","PENSIONS FOR TUBERCULAR SOLDIERS","QUESTION","/hansard/chamber.xscript/debate[1]/subdebate.1/question/talk.start/para","N/A","N/A"
"0","1","0","0","0","0","0","1","RODGERS, Arthur","KZT","N/A","LP; NAT from 1917","N/A","7446","Very full provision exists in our present legislation for the payment of pensions to tubercular soldiers. ","PENSIONS FOR TUBERCULAR SOLDIERS","QUESTION","/hansard/chamber.xscript/debate[1]/subdebate.1/answer/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","SPEAKER, Mr","10000","N/A","N/A","N/A","7447","I have received an intimation from the honorable member for Grampians (Mr. Jowett) that he desires to move the adjournment of the House to discuss a definite matter of urgent public importance, namely, The excessive and crushing rates of ocean freight now being charged upon the exportable products of Australia.  Five honorable members having risen in their places, Question proposed.","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[1]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","JOWETT, Edmund","KDZ","Grampians","N/A","N/A","7447",". In giving notice of my intention to move the adjournment of the House to discuss the present excessive and crushing rates of ocean freights on Australias exportable products, I thought I was doing my duty in taking what seemed to me the best opportunity available to draw public attention to a very serious and urgent matter. In addition to giving you, Mr. Speaker, and the members of the Ministry, notice of my intention to take this action, I thought it only courteous to make a similar intimation to the Chairman of the . Overseas Shipping Companies and to the press, and I was a little surprised to read in a Melbourne newspaper yesterday a telegram from its , Sydney correspondent stating that resentment is expressed by the representatives of the owners of overseas shipping at the report from Melbourne that Mr. Jowet, M.H.R., intends to move the adjournment of the House to discuss the excessive and crushing rates of ocean freights now being charged upon the exportable products of Australia.  I do not feel in the slightest degree hurt or discouraged by the resentment thus expressed, especially since the paragraph in which the words I have read appear is headed  Overseas freights reduced from today, and contains details of some reductions that have been made. If the Overseas Shipping Committee will make substantial reductions in freights every time that I incur their resentment, I shall be prepared to continue to incur it daily for the rest, of the year. This motion of adjournment is not to be regarded as reflecting in the remotest degree upon the Government or upon any member of it; because for some considerable time past Ministers have done everything possible to bring about a reduction of freights. There has been correspondence on the subject between the Pastoralists Association and the Government.. The latter replied, on the 16th March, to a communication sent to them by the association, and, on the4th April, Mr. Deane, the Secretary to the Prime Minister, wrote","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[2]/talk.start/para","N/A","N/A"
"0","0","0","0","0","1","0","1","JOWETT, Edmund","KDZ","N/A","N/A","N/A","N/A","I desire to inform you that urgent representations have been made to the Ministry of Food upon the matter, and cabled advice has now been received from the High Commissioner and so on. I quote this passage to show that the Government have done everything in their power to bring about the most necessary reductions in freights. In my opinion, the reductions which have been announced during the past few days, and of which a great deal has been made, are totally inadequate, as I think honorable members will agree when I have given them a brief summary of the overseas freights ruling before the war compared with those of the latest date. In order that no injustice , may be done to the overseas shipping authorities, I have arranged that, should they make further reductions this afternoon, before I have finished my speech which is not unlikely, remembering their promptness of the last few days I shall announce them to the House. The following is a comparison of ocean freights before the war and at latest dates of 1921 : ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[2]/quote[1]/para","N/A","N/A"
"0","0","0","1","0","0","0","1","JOWETT, Edmund","KDZ","N/A","N/A","N/A","N/A","N/A  I now wish to draw the attention of the House to the great fall in prices with which the producers of the world, including the producers of Australia, are now faced, for that is the real question at issue. One accompaniment of the war was an enormous increase in the prices of commodities, an increase which continued without ceasing until about twelve months ago. This, of course, was due to many causes, one very potent cause, in my opinion, especially since the war ended, being the enormous increase in the paper currencies of the world.","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[2]/para[3]","N/A","N/A"
"0","0","1","0","0","0","0","1","MAXWELL, George","KNP","N/A","N/A","N/A","7448","Is it not also due to the scarcity of commodities? ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[2]/interjection[1]/talk.start/para","N/A","N/A"
"0","0","0","1","0","0","0","1","JOWETT, Edmund","KDZ","N/A","N/A","N/A","7448","To some extent that was a cause of high prices during the war, but I am not so sure that it has been the cause since. One unfortunate result of the increased prices due to the enlargement of the currency is that, like the daily or hourly dram of the drunkard, the enlargement has to be increased more and more in order to have the usual effect; it would be necessary to go on inflating the currency to even keep prices where they are. Somewhere about July or August of last year prices and I am speaking solely of wholesale prices probably reached their maximum, and the world is now faced with the inevitable reaction. I refer to the lower prices which the producers, and to a lesser extent the manufacturers of commodities, are now receiving.I do not propose to deal with the somewhat more complex and difficult matter of the increase of retail prices which has resulted from  passing on  by various distributors. Speaking generally, the whole of the articles which I have enumerated, with, perhaps, one exception, have fallen to prewar rates, and in some cases below. ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[2]/continue[1]/talk.start/para","N/A","N/A"
"0","0","1","0","0","0","0","1","HUGHES, William Morris","DQC","N/A","N/A","N/A","7448","Do you say that freights ought to depend, or do depend, on the value of the commodities carried? ","Oversea Freights","ADJOURNMENT","/hansard/chamber.xscript/debate[2]/subdebate.1/speech[2]/interjection[2]/talk.start/para","N/A","N/A"
