index,question_flag,answer_flag,interjection_flag,speech_flag,petition_flag,quote_flag,motionnospeech_flag,chamber_flag,name,name.id,electorate,party,role,page.no,content,subdebateinfo,debateinfo,path,Speaker,Time
1,0,0,0,0,0,0,0,1,"N/A","N/A","N/A","N/A","N/A","N/A","Mr. Speaker (Hon. G. J. Bell) took the chair at 11 a.m..,and read prayers.","N/A","N/A","/hansard/chamber.xscript/business.start/para","N/A","N/A"
2,0,0,0,1,0,0,0,1,"LYONS, Joseph Aloysius","F4O","Wilmot","UAP","Prime Minister",332,"- by leave - I desire to give honorable members information additional to that which was contained in my statement made last night with regard to the European situation. Honorable members will remember that towards the end of the statement, I referred briefly to a communication from Mr. Chamberlain to Herr Hitler making further proposals. This note was sent on Tuesday, the 27th inst. It contained positive proposals designed to ensure to Germany the substance of its requirements in the way of the cession of Sudeten areas containing a substantial proportion of Germanspeaking peoples, and at the same time to avoid the immediate entry of German troops into those areas. I can assure honorable members that Mr. Chamberlains communication was a positive and most helpful contribution which may yet prove to contain themeans of peaceful solution of the crisis.In addition to this communication, Mr. Chamberlain yesterday addressed another message to Herr Hitler, the substance of which was as follows : -  I am ready to come to Berlin myself at once to discuss arrangements for the transfer with you and representatives of the Czech Government, together with representatives of France and Italy if you desire.I feel convinced we could reach agreement in a week. However much you distrust the Prague Governments intention, you cannot doubt the power of the British and French Governments to see that the promises are carried out fairly and fully and forthwith.As you know, I have stated publicly that we are prepared to undertake that they shall be so carried out.I cannot believe you will take the responsibility of starting a world war which may end civilization, for the sake of a few days delay in settling this longstanding problem.The Commonwealth Government decided yesterday afternoon to send a cablegram to Mr. Chamberlain suggesting that, even at this late hour, there might be some possibility of averting war by a personal appeal to Signor Mussolini. We intimated that we considered there was no other individual who might be able to influence Herr Hitler towards a peaceful solution. We suggested that if Mr. Bruce, the Australian High Commissioner in London,could be of any service by flying to Rome to bear a personal message from Mr. Chamberlain to Signor Mussolini, Mr. Bruce would bo available.Mr. Chamberlain replied thanking the Commonwealth Government for its suggestion, and saying that he was at the moment considering action of this nature.I may add that we called Mr. Chamberlain out of his bed in the early hours of the morning in order to discuss this matter with him and to express our view.His Majestys Ambassador in Rome was in consequence instructed to communicate the following message from Mr. Chamberlain to Signor Mussolini: -  I have to-day addressed a last appeal to Herr Hitler to abstain from force to settle the Sudeten problem which I feel sure can be settled by a short discussion and will give him the essential territory, population and protection for both the Sudetens and the Czechs during the transfer. I have offered myself to go at once to Berlin to discuss arrangements with the German and Czech representatives, and, if the Chancellor desires the representatives, also of Italy and France.I trust that Tour Excellency will inform the German Chancellor that you are willing to be represented and urge him to agree to my proposal which will keep all our peoples out of war. I have already guaranteed that the Czech promises shall be carried out and feel confident that full agreement could be reached in a week.Advice has now been received to the effect that Signor Mussolini has informed the German Government that he hoped that Herr Hitler would see his way to postpone action, which was to have been taken at 2 p.m. on the 28th September, for at least 24 hours.At the conclusion of his speech in the House of Commons yesterday, Mr. Chamberlain received and read to the House ;i message from Herr Hitler inviting him, together with M. Daladier and Signor Mussolini, to a conference in Munich to-day. Mr. Chamberlain indicated that lie would, of course, accept the invitation. I am sure that honorable members will agree that this invitation from Herr Hitler gives grounds .for hope that a way will be found out of the present difficult situation by negotiation and without recourse to force, and that all members of the House will be united in their appreciation of the notable services which Mr. Chamberlain has rendered in the cause of peace. la conclusion I should, like to assure honorable members that we have been in constant communication, both by cable and by telephone, over the whole course of the last fortnight, with Mr. Chamberlain and with Mr. Bruce. We have been kept in hourly touch with the situation and with the many communications that have passed between the Prime Minister of Great Britain and Herr Hitler, and the heads of other states concerned, in or affected by the crisis. We have made such suggestions as we believed would bo I iel pf nl, and which we believe have been helpful at various stages of the dispute.We feel that we can say to honorable members and to the people of Australia that there is distinct hope in the developments which have taken place in the last twelve hours, and we pray that the superhuman efforts of Mr. Chamberlain may bear fruit.I have just received a communication, through the Acting High Commissioner for the United Kingdom in Australia, from the Secretary of State for the Dominions indicating, as we also probably appreciate from the news in the press to-day,  that the position is greatly cased , and that the feeling in London is that the possibility of immediate emergency no longer holds.","Czechoslovakia","INTERNATIONAL RELATIONS","/hansard/chamber.xscript/debate[1]/subdebate.1/speech[1]/talk.start/para","N/A","N/A"
3,0,0,0,1,0,0,0,1,"CURTIN, John","009FQ","Fremantle","N/A","N/A",333,"- by leave - I would regard it as improper to say anything on behalf of the Opposition other than to wish the negotiations complete success. I feel that I ought not to confine myself merely to saying that, but that I should add that I concur wholeheartedly in that portion of the Prime Ministers statement in which he said that members of the House will be united in their appreciation of the notable services which Mr. Chamberlain has rendered in the cause of peace.Honorable Members - Hear, hear !","Czechoslovakia","INTERNATIONAL RELATIONS","/hansard/chamber.xscript/debate[1]/subdebate.1/speech[2]/talk.start/para","N/A","N/A"
4,1,0,0,0,0,0,0,1,"BEASLEY, John","JOM","N/A","N/A","N/A",333,"-Will the Treasurer lay on the table of the Library the papers in connexion with the appointments made to the National Health and Pensions Insurance department of persons outside the Public Service?","NATIONAL HEALTH AND PENSIONS INSURANCE","QUESTIONS","/hansard/chamber.xscript/debate[2]/subdebate.1[1]/question[1]/talk.start/para","N/A","N/A"
5,0,0,0,1,0,0,0,1,"CASEY, Richard","JWE","N/A","UAP","N/A",333,"- I shall investigate the matter, and see if it is possible to acquiesce in the request.","NATIONAL HEALTH AND PENSIONS INSURANCE","QUESTIONS","/hansard/chamber.xscript/debate[2]/subdebate.1[1]/answer[1]/talk.start/para","N/A","N/A"
6,1,0,0,0,0,0,0,1,"HOLT, Harold","009MC","N/A","N/A","N/A",333,"- According to the budget statement, an amount of £100,000 is to be set aside for preliminary expenses connected with the administration of the national insurance scheme, and also for the purpose of making a contribution to voluntary organizations providing benefits for the wives and dependants of insured persons. Can the Treasurer say how much of the amount is to be specifically apportioned to voluntary organizations?","NATIONAL HEALTH AND PENSIONS INSURANCE","QUESTIONS","/hansard/chamber.xscript/debate[2]/subdebate.1[1]/question[2]/talk.start/para","N/A","N/A"
7,0,0,0,1,0,0,0,1,"CASEY, Richard","JWE","N/A","N/A","N/A",333,"- The honorable member has asked me to make offhand a division of the amount of £100.000. Without refreshing my memory on the matter, I. should say that 25 per cent. is to be devoted to the expenses of the commission, and 75 per cent, to voluntary organizations.","NATIONAL HEALTH AND PENSIONS INSURANCE","QUESTIONS","/hansard/chamber.xscript/debate[2]/subdebate.1[1]/answer[2]/talk.start/para","N/A","N/A"
8,1,0,0,0,0,0,0,1,"MAHONEY, Gerald","KLC","N/A","N/A","N/A",333,"- Can the Treasurer state whether it is true, as intimated by the National Insurance Commission, that medical benefit will not be available until the 1st April? Will the Treasurer state what arrangements are being made to provide for the payment of medical benefits which are due to every insured person after the first weeks payment?","NATIONAL HEALTH AND PENSIONS INSURANCE","QUESTIONS","/hansard/chamber.xscript/debate[2]/subdebate.1[1]/question[3]/talk.start/para","N/A","N/A"
9,0,0,0,1,0,0,0,1,"CASEY, Richard","JWE","N/A","N/A","N/A",334,"- When the National Insurance Bill was before the House, it was made quite clear that medical benefit could not be started before the 1st April.","NATIONAL HEALTH AND PENSIONS INSURANCE","QUESTIONS","/hansard/chamber.xscript/debate[2]/subdebate.1[1]/answer[3]/talk.start/para","N/A","N/A"
10,0,0,1,0,0,0,0,1,"MAHONEY, Gerald","KLC","N/A","N/A","N/A",334,"- But it is stated in the act that the date is the 1st January.","NATIONAL HEALTH AND PENSIONS INSURANCE","QUESTIONS","/hansard/chamber.xscript/debate[2]/subdebate.1[1]/answer[3]/interjection/talk.start/para","N/A","N/A"
11,0,0,0,1,0,0,0,1,"CASEY, Richard","JWE","N/A","N/A","N/A",334,"- I repeat that it was made clear that medical benefit would not be started until at least the 1st April.","NATIONAL HEALTH AND PENSIONS INSURANCE","QUESTIONS","/hansard/chamber.xscript/debate[2]/subdebate.1[1]/answer[3]/continue/talk.start/para","N/A","N/A"
12,1,0,0,0,0,0,0,1,"STEWART, Frederick","KV7","N/A","N/A","N/A",334,"Having regard to the impossibility of providing medical benefit under national insurance until the 1st April, will the Government take steps to see that that part of the contributions which refers to medical benefit is likewise deferred until 1st April?","NATIONAL HEALTH AND PENSIONS INSURANCE","QUESTIONS","/hansard/chamber.xscript/debate[2]/subdebate.1[1]/question[4]/talk.start/para","N/A","N/A"
13,0,0,0,1,0,0,0,1,"CASEY, Richard","JWE","N/A","N/A","N/A",334,"- That matter is at present under the consideration of the National Insurance Commission, and will shortly be considered by the Government.","NATIONAL HEALTH AND PENSIONS INSURANCE","QUESTIONS","/hansard/chamber.xscript/debate[2]/subdebate.1[1]/answer[4]/talk.start/para","N/A","N/A"
14,1,0,0,0,0,0,0,1,"JAMES, Rowland","KJQ","N/A","N/A","N/A",334,"- Has the National Insurance Commission yet come to a decision regarding the position of relief workers in the various States, some of whom work one week in five, while others work two weeks in seven? Under the present arrangement, some of those workers would be required to contribute for approximately two years before becoming entitled even to sick benefit. Has the commission yet decided whether they will be asked to contribute under the act?","NATIONAL HEALTH AND PENSIONS INSURANCE","QUESTIONS","/hansard/chamber.xscript/debate[2]/subdebate.1[1]/question[5]/talk.start/para","N/A","N/A"
15,0,0,0,1,0,0,0,1,"CASEY, Richard","JWE","N/A","N/A","N/A",334,"- The reply is in the negative.","NATIONAL HEALTH AND PENSIONS INSURANCE","QUESTIONS","/hansard/chamber.xscript/debate[2]/subdebate.1[1]/answer[5]/talk.start/para","N/A","N/A"
16,1,0,0,0,0,0,0,1,"LANE, Albert","KZF","N/A","N/A","N/A",334,"- Can the Treasurer state when it is expected to bring down legislation dealing with voluntary insurance under the national insurance scheme for the benefit of wives and dependants of insured persons, and also for the benefit of self-em ployed persons, such as small shopkeepers, small farmers &c. ? Can he say whether 75 per cent. of the £100,000 which is being made available is merely a contribution to general expenses, or is it a subsidy towards the scheme?","NATIONAL HEALTH AND PENSIONS INSURANCE","QUESTIONS","/hansard/chamber.xscript/debate[2]/subdebate.1[1]/question[6]/talk.start/para","N/A","N/A"
17,0,0,0,1,0,0,0,1,"CASEY, Richard","JWE","N/A","N/A","N/A",334,"- The honorable member has inquired regarding two separate subjects, first, the proposed subsidy towards a scheme for providing medical benefit for wives and children, and the other in regard to the institution of a voluntary insurance scheme. Subject to the business before the House, I should expect that a bill dealing with the first of those matters will be introduced during the present sittings of Parliament. However, owing to the very great pressure under which the commission has been working in order to get the scheme into operation, it is, I think, very doubtful whether the second matter will be made the subject of legislation during the present sittings of Parliament.","NATIONAL HEALTH AND PENSIONS INSURANCE","QUESTIONS","/hansard/chamber.xscript/debate[2]/subdebate.1[1]/answer[6]/talk.start/para","N/A","N/A"
